Pais de Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo del Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Impuesto
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
PUERTO QUETZAL,24/04/2024,8711209000,2025,SUZUKI,UB125EE,125.0,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0.0,1320201.64,158424.2,
